community,size,density,inflation,reciprocity,superficiality,assortativity,pr_anomaly,density_z,inflation_z,reciprocity_z,superficiality_z,assortativity_z,pr_anomaly_z,Cartel_Index
11,32,0.057459677419354836,49.63664948903835,0.14035087719298245,1.0,-0.31031088388246725,-4.574201554903232e-05,0.1435438554786011,2.877110111763684,5.134874981702622,0.4699064094751585,-0.535919402807445,-0.9033013695058948,1.1977024310177873
32,3,0.3333333333333333,2.0,0.0,1.0,0.0,0.00022736854130256268,3.7368431104488904,-1.2185288481631087,-0.3137210719346435,0.4699064094751585,0.9472885980998544,1.9947070345371625,0.9360825387438857
25,4,0.25,3.0,0.0,1.0,0.0,0.0001907836609280682,2.6514128848305814,-1.1325522103462689,-0.3137210719346435,0.4699064094751585,0.9472885980998544,1.6065005440652225,0.7048058590316507
21,8,0.125,7.0,0.0,1.0,0.0,0.0001359063403663265,1.0232675464031178,-0.7886456590789102,-0.3137210719346435,0.4699064094751585,0.9472885980998544,1.0241908083573128,0.39371443855364835
29,23,0.043478260869565216,22.0,0.0,1.0,0.0,0.00010011678347823405,-0.038566369962619404,0.5010039081736856,-0.3137210719346435,0.4699064094751585,0.9472885980998544,0.6444235894173713,0.3683891772114678
9,12,0.08333333333333333,11.0,0.0,1.0,0.0,0.00011761390017907925,0.48055243359396316,-0.44473910781155124,-0.3137210719346435,0.4699064094751585,0.9472885980998544,0.8300875631213428,0.3282291374240207
26,15,0.06666666666666667,14.0,0.0,1.0,0.0,0.00011029692410418036,0.2634663884703014,-0.1868091943610321,-0.3137210719346435,0.4699064094751585,0.9472885980998544,0.7524462650269549,0.32209623246276564
7,87,0.017241379310344827,19.172791103293033,0.031007751937984496,0.9224806201550387,-0.09512347765017387,2.8448420659702163e-05,-0.38030602120676466,0.2579299928289637,0.8900385213107989,0.052187612303962606,0.4926222926205315,-0.11605788060127617,0.19940241954270263
13,30,0.03333333333333333,29.0,0.0,0.7241379310344828,0.0,9.566297195438246e-05,-0.17070570177702224,1.1028403728915637,-0.3137210719346435,-1.0165963445961312,0.9472885980998544,0.5971636688381778,0.19104492025363315
28,87,0.012162523389468057,20.970552884615387,0.0,0.7912087912087912,0.12860077137580062,5.98407828679531e-05,-0.4464589459437266,0.4124955063826723,-0.3137210719346435,-0.6551801530156118,1.5619679501127952,0.2170501857841246,0.12935891189760168
5,80,0.017721518987341773,18.75571083042193,0.017857142857142856,1.0,-0.06193641638507277,-1.4861970214776448e-05,-0.37405212379159153,0.22207083326777613,0.37951547953259784,0.4699064094751585,0.6512481009684024,-0.5756295580331063,0.12884319023653948
